imax 49 number of channels
jmax 3 number of backgrounds
kmax * number of nuisance parameters
------------------------------------------------------------
observation           33                                                      3                                                       51                                                      5                                                       10                                                      1                                                       25                                                      1                                                       3                                                       0                                                       4                                                       0                                                       7                                                       0                                                       9                                                       3                                                       0                                                       0                                                       4                                                       1                                                       2                                                       0                                                       6                                                       0                                                       3                                                       0                                                       13                                                      2                                                       0                                                       0                                                       2                                                       0                                                       2                                                       0                                                       4                                                       1                                                       0                                                       1                                                       10                                                      2                                                       0                                                       0                                                       4                                                       0                                                       0                                                       0                                                       3                                                       0                                                       0                                                       
------------------------------------------------------------
bin                   SR1           SR1           SR1           SR1           SR2           SR2           SR2           SR2           SR3           SR3           SR3           SR3           SR4           SR4           SR4           SR4           SR5           SR5           SR5           SR5           SR6           SR6           SR6           SR6           SR7           SR7           SR7           SR7           SR8           SR8           SR8           SR8           SR9           SR9           SR9           SR9           SR10          SR10          SR10          SR10          SR11          SR11          SR11          SR11          SR12          SR12          SR12          SR12          SR13          SR13          SR13          SR13          SR14          SR14          SR14          SR14          SR15          SR15          SR15          SR15          SR16          SR16          SR16          SR16          SR17          SR17          SR17          SR17          SR18          SR18          SR18          SR18          SR19          SR19          SR19          SR19          SR20          SR20          SR20          SR20          SR21          SR21          SR21          SR21          SR22          SR22          SR22          SR22          SR23          SR23          SR23          SR23          SR24          SR24          SR24          SR24          SR25          SR25          SR25          SR25          SR26          SR26          SR26          SR26          SR27          SR27          SR27          SR27          SR28          SR28          SR28          SR28          SR29          SR29          SR29          SR29          SR30          SR30          SR30          SR30          SR31          SR31          SR31          SR31          SR32          SR32          SR32          SR32          SR33          SR33          SR33          SR33          SR34          SR34          SR34          SR34          SR35          SR35          SR35          SR35          SR36          SR36          SR36          SR36          SR37          SR37          SR37          SR37          SR38          SR38          SR38          SR38          SR39          SR39          SR39          SR39          SR40          SR40          SR40          SR40          SR41          SR41          SR41          SR41          SR42          SR42          SR42          SR42          SR43          SR43          SR43          SR43          SR44          SR44          SR44          SR44          SR45          SR45          SR45          SR45          SR46          SR46          SR46          SR46          SR47          SR47          SR47          SR47          SR48          SR48          SR48          SR48          SR49          SR49          SR49          SR49          
process               Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          
process               0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             
rate                  _SR_1         17.217        0.231         6.4           _SR_2         1.23          0.013         1.12          _SR_3         8.11          0.0           58.881        _SR_4         0.737         0.0           7.966         _SR_5         7.379         0.135         3.52          _SR_6         0.307         0.007         0.56          _SR_7         5.653         0.0           31.865        _SR_8         0.492         0.0           3.464         _SR_9         2.46          0.027         0.32          _SR_10        0.0           0.0           0.08          _SR_11        0.983         0.0           3.464         _SR_12        0.0           0.0           0.693         _SR_13        4.612         0.116         0.8           _SR_14        0.0           0.004         0.08          _SR_15        2.949         0.0           10.737        _SR_16        0.0           0.0           1.732         _SR_17        1.23          0.137         0.08          _SR_18        0.0           0.009         0.014         _SR_19        0.492         0.0           2.425         _SR_20        0.246         0.0           1.039         _SR_21        1.23          0.146         0.16          _SR_22        0.0           0.007         0.029         _SR_23        1.229         0.0           3.117         _SR_24        0.0           0.0           0.346         _SR_25        0.307         0.017         0.48          _SR_26        0.0           0.001         0.32          _SR_27        0.983         0.0           14.547        _SR_28        0.246         0.0           2.771         _SR_29        0.0           0.014         0.24          _SR_30        0.0           0.0           0.24          _SR_31        0.246         0.0           2.771         _SR_32        0.0           0.0           1.039         _SR_33        1.23          0.114         0.24          _SR_34        0.0           0.004         0.043         _SR_35        0.492         0.0           6.927         _SR_36        0.246         0.0           0.693         _SR_37        0.0           0.005         0.72          _SR_38        0.0           0.001         0.24          _SR_39        1.229         0.0           13.508        _SR_40        0.246         0.0           0.693         _SR_41        0.307         0.009         0.08          _SR_42        0.0           0.0           0.014         _SR_43        0.737         0.0           2.078         _SR_44        0.0           0.0           0.374         _SR_45        0.922         0.035         0.4           _SR_46        0.0           0.002         0.072         _SR_47        0.492         0.0           4.503         _SR_48        0.0           0.0           0.693         _SR_49        0.0           0.001         0.346         
-----------------------------------------
Lumi           lnN    1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             
jes            lnN    0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             
BTag           lnN    1.001/0.997   -             -             -             1.0           -             -             -             0.973/1.023   -             -             -             1.0           -             -             -             0.967/1.034   -             -             -             1.0           -             -             -             0.951/1.051   -             -             -             1.0           -             -             -             1.022/0.978   -             -             -             1.0           -             -             -             1.026/0.975   -             -             -             1.0           -             -             -             1.004/0.996   -             -             -             1.0           -             -             -             1.018/0.983   -             -             -             1.035/0.965   -             -             -             1.003/0.997   -             -             -             1.041/0.959   -             -             -             0.987/1.013   -             -             -             1.0           -             -             -             0.998/1.002   -             -             -             0.988/1.011   -             -             -             1.006/0.994   -             -             -             0.897/1.11    -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.017/0.982   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.024/0.976   -             -             -             1.0           -             -             -             1.006/0.992   -             -             -             1.0           -             -             -             1.021/0.979   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             0.996/1.004   -             -             -             1.0           -             -             -             0.986/1.014   -             -             -             1.0           -             -             -             1.005/0.995   -             -             -             
Dedx           lnN    0.93/1.07     -             -             -             1.0           -             -             -             1.174/0.826   -             -             -             1.0           -             -             -             0.925/1.075   -             -             -             1.0           -             -             -             1.134/0.866   -             -             -             1.0           -             -             -             0.925/1.075   -             -             -             1.0           -             -             -             1.087/0.913   -             -             -             1.0           -             -             -             0.918/1.082   -             -             -             1.0           -             -             -             1.12/0.88     -             -             -             1.174/0.826   -             -             -             0.925/1.075   -             -             -             0.921/1.079   -             -             -             1.089/0.911   -             -             -             1.0           -             -             -             0.925/1.075   -             -             -             0.922/1.078   -             -             -             1.116/0.884   -             -             -             1.115/0.885   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             0.921/1.079   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             0.925/1.075   -             -             -             1.0           -             -             -             1.134/0.866   -             -             -             1.0           -             -             -             0.93/1.07     -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             0.92/1.08     -             -             -             1.0           -             -             -             1.135/0.865   -             -             -             1.0           -             -             -             0.981/1.019   -             -             -             
DtSfLong       lnN    1.087/0.913   -             -             -             1.0           -             -             -             1.098/0.902   -             -             -             1.0           -             -             -             1.1/0.9       -             -             -             1.0           -             -             -             1.109/0.891   -             -             -             1.0           -             -             -             1.098/0.902   -             -             -             1.0           -             -             -             1.087/0.913   -             -             -             1.0           -             -             -             1.097/0.903   -             -             -             1.0           -             -             -             1.119/0.881   -             -             -             1.098/0.902   -             -             -             1.097/0.903   -             -             -             1.107/0.893   -             -             -             1.09/0.91     -             -             -             1.0           -             -             -             1.099/0.901   -             -             -             1.103/0.897   -             -             -             1.11/0.89     -             -             -             1.131/0.869   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.107/0.893   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.097/0.903   -             -             -             1.0           -             -             -             1.12/0.88     -             -             -             1.0           -             -             -             1.087/0.913   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.101/0.899   -             -             -             1.0           -             -             -             1.12/0.88     -             -             -             1.0           -             -             -             1.065/0.935   -             -             -             
DtSfShort      lnN    1.0           -             -             -             1.0           -             -             -             1.098/0.902   -             -             -             1.0           -             -             -             1.001/0.999   -             -             -             1.0           -             -             -             1.109/0.891   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.087/0.913   -             -             -             1.0           -             -             -             1.001/0.999   -             -             -             1.0           -             -             -             1.119/0.881   -             -             -             1.098/0.902   -             -             -             1.0/1.0       -             -             -             1.0           -             -             -             1.09/0.91     -             -             -             1.0           -             -             -             1.001/0.999   -             -             -             1.0           -             -             -             1.11/0.89     -             -             -             1.131/0.869   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.12/0.88     -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.12/0.88     -             -             -             1.0           -             -             -             1.031/0.969   -             -             -             
Isr            lnN    0.946/1.054   -             -             -             1.0           -             -             -             0.946/1.054   -             -             -             1.0           -             -             -             0.998/1.002   -             -             -             1.0           -             -             -             1.018/0.982   -             -             -             1.0           -             -             -             0.947/1.053   -             -             -             1.0           -             -             -             0.948/1.052   -             -             -             1.0           -             -             -             0.997/1.003   -             -             -             1.0           -             -             -             0.995/1.005   -             -             -             0.985/1.015   -             -             -             0.948/1.052   -             -             -             0.946/1.054   -             -             -             0.947/1.053   -             -             -             1.0           -             -             -             1.001/0.999   -             -             -             0.979/1.021   -             -             -             1.01/0.99     -             -             -             0.946/1.054   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             0.985/1.015   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.008/0.992   -             -             -             1.0           -             -             -             1.022/0.978   -             -             -             1.0           -             -             -             0.985/1.015   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.005/0.995   -             -             -             1.0           -             -             -             1.027/0.973   -             -             -             1.0           -             -             -             0.985/1.015   -             -             -             
Jec            lnN    0.896/1.104   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             0.994/1.006   -             -             -             1.0           -             -             -             0.951/1.049   -             -             -             1.0           -             -             -             1.083/0.917   -             -             -             1.0           -             -             -             0.628/1.372   -             -             -             1.0           -             -             -             0.968/1.032   -             -             -             1.0           -             -             -             0.946/1.054   -             -             -             1.0           -             -             -             0.985/1.015   -             -             -             0.141/1.859   -             -             -             0.987/1.013   -             -             -             1.0           -             -             -             0.976/1.024   -             -             -             1.0           -             -             -             1.028/0.972   -             -             -             0.143/1.857   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.001/0.999   -             -             -             1.0           -             -             -             1.028/0.972   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.002/0.998   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.001/0.999   -             -             -             
Scale          lnN    0.988/1.011   -             -             -             1.0           -             -             -             0.946/1.049   -             -             -             1.0           -             -             -             1.014/0.988   -             -             -             1.0           -             -             -             1.0/0.999     -             -             -             1.0           -             -             -             0.982/1.017   -             -             -             1.0           -             -             -             0.993/1.005   -             -             -             1.0           -             -             -             0.993/1.006   -             -             -             1.0           -             -             -             1.006/0.994   -             -             -             1.001/0.996   -             -             -             0.979/1.019   -             -             -             0.961/1.033   -             -             -             0.975/1.023   -             -             -             1.0           -             -             -             1.005/0.996   -             -             -             0.979/1.02    -             -             -             1.001/0.999   -             -             -             0.957/1.038   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.049/0.957   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             0.984/1.014   -             -             -             1.0           -             -             -             0.976/1.021   -             -             -             1.0           -             -             -             0.987/1.009   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.006/0.995   -             -             -             1.0           -             -             -             0.999/1.001   -             -             -             1.0           -             -             -             1.0/1.0       -             -             -             
Trig           lnN    0.981/1.019   -             -             -             1.0           -             -             -             1.034/0.966   -             -             -             1.0           -             -             -             0.979/1.021   -             -             -             1.0           -             -             -             1.0/1.0       -             -             -             1.0           -             -             -             0.986/1.014   -             -             -             1.0           -             -             -             1.011/0.989   -             -             -             1.0           -             -             -             0.982/1.018   -             -             -             1.0           -             -             -             0.986/1.014   -             -             -             0.932/1.068   -             -             -             1.018/0.982   -             -             -             1.02/0.98     -             -             -             1.018/0.982   -             -             -             1.0           -             -             -             1.019/0.981   -             -             -             1.022/0.978   -             -             -             1.02/0.98     -             -             -             1.029/0.971   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             0.996/1.004   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             0.995/1.005   -             -             -             1.0           -             -             -             1.001/0.999   -             -             -             1.0           -             -             -             0.862/1.138   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.027/0.973   -             -             -             1.0           -             -             -             1.012/0.988   -             -             -             1.0           -             -             -             1.015/0.985   -             -             -             
ShowerShortOne lnN    -             -             -             -             -             -             -             -             -             2.0           -             -             -             2.0           -             -             -             -             -             -             -             -             -             -             -             2.0           -             -             -             2.0           -             -             -             -             -             -             -             -             -             -             -             2.0           -             -             -             2.0           -             -             -             -             -             -             -             -             -             -             -             2.0           -             -             -             2.0           -             -             -             -             -             -             -             -             -             -             -             2.0           -             -             -             2.0           -             -             -             -             -             -             -             -             -             -             -             2.0           -             -             -             2.0           -             -             -             -             -             -             -             -             -             -             -             2.0           -             -             -             2.0           -             -             -             -             -             -             -             -             -             -             -             2.0           -             -             -             2.0           -             -             -             -             -             -             -             -             -             -             -             2.0           -             -             -             2.0           -             -             -             -             -             -             -             -             -             -             -             2.0           -             -             -             2.0           -             -             -             -             -             -             -             -             -             -             -             2.0           -             -             -             2.0           -             -             -             -             -             -             -             -             -             -             -             2.0           -             -             -             2.0           -             -             -             -             -             -             
